Most important legitimate n_grams
1207. /au - freq: 31
1208. t_i - freq: 31
1209. ump - freq: 31
1210. 8%e - freq: 31
1211. _%e - freq: 30
1212. ad/ - freq: 30
1213. am- - freq: 30
1214. b_% - freq: 30
1215. cas - freq: 30
1216. egi - freq: 30
1217. esp - freq: 30
1218. ets - freq: 30
1219. ffe - freq: 30
1220. id% - freq: 30
1221. ict - freq: 30
1222. leb - freq: 30
1223. lid - freq: 30
1224. lig - freq: 30
1225. lla - freq: 30
1226. mis - freq: 30
1227. nan - freq: 30
1228. nid - freq: 30
1229. ond - freq: 30
1230. ot- - freq: 30
1231. -cu - freq: 30
1232. -ro - freq: 30
1233. rd- - freq: 30
1234. rel - freq: 30
1235. rig - freq: 30
1236. rni - freq: 30
1237. rt. - freq: 30
1238. 003 - freq: 30
1239. .st - freq: 30
1240. sor - freq: 30
1241. 1/0 - freq: 30
1242. sts - freq: 30
1243. sub - freq: 30
1244. unc - freq: 30
1245. urn - freq: 30
1246. y-c - freq: 30
1247. 8b_ - freq: 30
1248. =1& - freq: 30
1249. =hp - freq: 30
1250. a-a - freq: 29
1251. b/% - freq: 29
1252. d-s - freq: 29
1253. bou - freq: 29
1254. e-r - freq: 29
1255. cul - freq: 29
1256. dar - freq: 29
1257. ela - freq: 29
1258. erg - freq: 29
1259. fic - freq: 29
1260. gaz - freq: 29
1261. l-m - freq: 29
1262. n-e - freq: 29
1263. llo - freq: 29
1264. ni- - freq: 29
1265. nt. - freq: 29
1266. oca - freq: 29
1267. olu - freq: 29
1268. orn - freq: 29
1269. -go - freq: 29
1270. -gu - freq: 29
1271. //f - freq: 29
1272. rav - freq: 29
1273. re/ - freq: 29
1274. .ch - freq: 29
1275. 001 - freq: 29
1276. 1%e - freq: 29
1277. /it - freq: 29
1278. /su - freq: 29
1279. to/ - freq: 29
1280. two - freq: 29
1281. vit - freq: 29
1282. y-s - freq: 29
1283. 9%e - freq: 29
1284. 8b/ - freq: 29
1285. 8be - freq: 29
1286. =ho - freq: 29
1287. ??? - freq: 29
1288. _in - freq: 28
1289. an. - freq: 28
1290. e/2 - freq: 28
1291. e/a - freq: 28
1292. f%2 - freq: 28
1293. don - freq: 28
1294. ed. - freq: 28
1295. efi - freq: 28
1296. elo - freq: 28
1297. ena - freq: 28
1298. gal - freq: 28
1299. %26 - freq: 28
1300. %3a - freq: 28
1301. hen - freq: 28
1302. %be - freq: 28
1303. il- - freq: 28
1304. l-c - freq: 28
1305. lth - freq: 28
1306. o-p - freq: 28
1307. mot - freq: 28
1308. nar - freq: 28
1309. nov - freq: 28
1310. nt= - freq: 28
1311. -%e - freq: 28
1312. op- - freq: 28
1313. pec - freq: 28
1314. ppo - freq: 28
1315. -cl - freq: 28
1316. -dr - freq: 28
1317. -gr - freq: 28
1318. //w - freq: 28
1319. rge - freq: 28
1320. t-d - freq: 28
1321. .ga - freq: 28
1322. .ho - freq: 28
1323. rre - freq: 28
1324. /an - freq: 28
1325. tid - freq: 28
1326. ute - freq: 28
1327. x.h - freq: 28
1328. 500 - freq: 28
1329. 6%a - freq: 28
1330. a-l - freq: 27
1331. ac% - freq: 27
1332. ada - freq: 27
1333. ay. - freq: 27
1334. d%3 - freq: 27
1335. bes - freq: 27
1336. br/ - freq: 27
1337. bro - freq: 27
1338. cad - freq: 27
1339. cco - freq: 27
1340. cio - freq: 27
1341. cin - freq: 27
1342. e-n - freq: 27
1343. cs/ - freq: 27
1344. eam - freq: 27
1345. g-a - freq: 27
1346. eng - freq: 27
1347. etr - freq: 27
1348. fac - freq: 27
1349. gle - freq: 27
1350. gnu - freq: 27
1351. %ac - freq: 27
1352. %ae - freq: 27
1353. ir- - freq: 27
1354. ira - freq: 27
1355. ish - freq: 27
1356. key - freq: 27
1357. m/? - freq: 27
1358. m.b - freq: 27
1359. ls/ - freq: 27
1360. mor - freq: 27
1361. nex - freq: 27
1362. nga - freq: 27
1363. nia - freq: 27
1364. no- - freq: 27
1365. ogo - freq: 27
1366. oth - freq: 27
1367. pic - freq: 27
1368. r/c - freq: 27
1369. r/p - freq: 27
1370. r/s - freq: 27
1371. -el - freq: 27
1372. s-n - freq: 27
1373. //i - freq: 27
1374. -ri - freq: 27
1375. rdi - freq: 27
1376. rem - freq: 27
1377. t-i - freq: 27
1378. .la - freq: 27
1379. /be - freq: 27
1380. /br - freq: 27
1381. sic - freq: 27
1382. 12/ - freq: 27
1383. /so - freq: 27
1384. toc - freq: 27
1385. ula - freq: 27
1386. w.c - freq: 27
1387. us. - freq: 27
1388. 4%e - freq: 27
1389. 2f% - freq: 27
1390. 419 - freq: 27
1391. xpr - freq: 27
1392. 87- - freq: 27
1393. 8b0 - freq: 27
1394. 8b2 - freq: 27
1395. b8% - freq: 26
1396. ats - freq: 26
1397. ava - freq: 26
1398. d-p - freq: 26
1399. ebr - freq: 26
1400. ede - freq: 26
1401. emi - freq: 26
1402. fan - freq: 26
1403. %b2 - freq: 26
1404. it. - freq: 26
1405. iss - freq: 26
1406. lem - freq: 26
1407. lor - freq: 26
1408. mp- - freq: 26
1409. mul - freq: 26
1410. nki - freq: 26
1411. nos - freq: 26
1412. nto - freq: 26
1413. nup - freq: 26
1414. os/ - freq: 26
1415. osi - freq: 26
1416. pid - freq: 26
1417. r-b - freq: 26
1418. r/f - freq: 26
1419. -am - freq: 26
1420. -ap - freq: 26
1421. -as - freq: 26
1422. /%d - freq: 26
1423. s.t - freq: 26
1424. -gi - freq: 26
1425. /13 - freq: 26
1426. /?u - freq: 26
1427. t-f - freq: 26
1428. t-w - freq: 26
1429. rri - freq: 26
1430. .tw - freq: 26
1431. sa- - freq: 26
1432. se/ - freq: 26
1433. /da - freq: 26
1434. /ge - freq: 26
1435. /ha - freq: 26
1436. 104 - freq: 26
1437. /no - freq: 26
1438. /wa - freq: 26
1439. tba - freq: 26
1440. tho - freq: 26
1441. ual - freq: 26
1442. udi - freq: 26
1443. ume - freq: 26
1444. url - freq: 26
1445. ut- - freq: 26
1446. wal - freq: 26
1447. way - freq: 26
1448. 3a% - freq: 26
1449. wil - freq: 26
1450. _re - freq: 25
1451. b5% - freq: 25
1452. b7% - freq: 25
1453. aba - freq: 25
1454. aci - freq: 25
1455. ar/ - freq: 25
1456. ays - freq: 25
1457. bi% - freq: 25
1458. bin - freq: 25
1459. bn% - freq: 25
1460. box - freq: 25
1461. e6% - freq: 25
1462. ctu - freq: 25
1463. def - freq: 25
1464. eba - freq: 25
1465. eo/ - freq: 25
1466. fli - freq: 25
1467. fra - freq: 25
1468. fut - freq: 25
1469. i%e - freq: 25
1470. ge. - freq: 25
1471. hel - freq: 25
1472. id. - freq: 25
1473. %b6 - freq: 25
1474. %e6 - freq: 25
1475. ila - freq: 25
1476. ilm - freq: 25
1477. inv - freq: 25
1478. ks- - freq: 25
1479. n%e - freq: 25
1480. mac - freq: 25
1481. o-c - freq: 25
1482. o-b - freq: 25
1483. my- - freq: 25
1484. nch - freq: 25
1485. nom - freq: 25
1486. ntc - freq: 25
1487. -18 - freq: 25
1488. pat - freq: 25
1489. r-c - freq: 25
1490. r-m - freq: 25
1491. -ev - freq: 25
1492. -ge - freq: 25
1493. s/m - freq: 25
1494. -i- - freq: 25
1495. //o - freq: 25
1496. /12 - freq: 25
1497. .bi - freq: 25
1498. rot - freq: 25
1499. 007 - freq: 25
1500. .po - freq: 25
1501. .ta - freq: 25
1502. 09/ - freq: 25
1503. scr - freq: 25
1504. /ab - freq: 25
1505. she - freq: 25
1506. spm - freq: 25
1507. 10- - freq: 25
1508. 101 - freq: 25
1509. /mu - freq: 25
1510. sun - freq: 25
1511. to. - freq: 25
1512. ty/ - freq: 25
1513. uar - freq: 25
1514. ue- - freq: 25
1515. van - freq: 25
1516. win - freq: 25
1517. y-a - freq: 25
1518. ws- - freq: 25
1519. 7%e - freq: 25
1520. ys- - freq: 25
1521. 8bi - freq: 25
1522. 8bn - freq: 25
1523. a-r - freq: 24
1524. b1- - freq: 24
1525. apa - freq: 24
1526. arm - freq: 24
1527. bea - freq: 24
1528. d-a - freq: 24
1529. br% - freq: 24
1530. buy - freq: 24
1531. ck. - freq: 24
1532. da% - freq: 24
1533. dic - freq: 24
1534. die - freq: 24
1535. do- - freq: 24
1536. een - freq: 24
1537. erd - freq: 24
1538. esc - freq: 24
1539. ext - freq: 24
1540. ffi - freq: 24
1541. fri - freq: 24
1542. gro - freq: 24
1543. hit - freq: 24
1544. hol - freq: 24
1545. hor - freq: 24
1546. ic/ - freq: 24
1547. %ad - freq: 24
1548. ink - freq: 24
1549. m/u - freq: 24
1550. n-m - freq: 24
1551. lon - freq: 24
1552. ly. - freq: 24
1553. mpl - freq: 24
1554. ms- - freq: 24
1555. nds - freq: 24
1556. nel - freq: 24
1557. nlo - freq: 24
1558. oci - freq: 24
1559. og. - freq: 24
1560. om= - freq: 24
1561. r%e - freq: 24
1562. s-2 - freq: 24
1563. s/d - freq: 24
1564. s/w - freq: 24
1565. -ke - freq: 24
1566. /.j - freq: 24
1567. /14 - freq: 24
1568. -qu - freq: 24
1569. -va - freq: 24
1570. rip - freq: 24
1571. .ed - freq: 24
1572. t-r - freq: 24
1573. t/s - freq: 24
1574. row - freq: 24
1575. .so - freq: 24
1576. sam - freq: 24
1577. /cr - freq: 24
1578. /ro - freq: 24
1579. 180 - freq: 24
1580. tag - freq: 24
1581. 2%d - freq: 24
1582. tma - freq: 24
1583. ubl - freq: 24
1584. wha - freq: 24
1585. y-t - freq: 24
1586. wnl - freq: 24
1587. ya- - freq: 24
1588. 86- - freq: 24
1589. 8ba - freq: 24
1590. 8br - freq: 24
1591. a-b - freq: 23
1592. a-e - freq: 23
1593. a-n - freq: 23
1594. aca - freq: 23
1595. ae% - freq: 23
1596. bac - freq: 23
1597. d-o - freq: 23
1598. bli - freq: 23
1599. cer - freq: 23
1600. ch. - freq: 23
1601. e-1 - freq: 23
1602. e/s - freq: 23
1603. f-% - freq: 23
1604. ds/ - freq: 23
1605. efe - freq: 23
1606. g-s - freq: 23
1607. er_ - freq: 23
1608. erl - freq: 23
1609. ew. - freq: 23
1610. fee - freq: 23
1611. fid - freq: 23
1612. ft. - freq: 23
1613. has - freq: 23
1614. hil - freq: 23
1615. hos - freq: 23
1616. %da - freq: 23
1617. im- - freq: 23
1618. ir/ - freq: 23
1619. its - freq: 23
1620. li- - freq: 23
1621. lou - freq: 23
1622. mbe - freq: 23
1623. mem - freq: 23
1624. mod - freq: 23
1625. nci - freq: 23
1626. nsi - freq: 23
1627. ol- - freq: 23
1628. ovi - freq: 23
1629. r-d - freq: 23
1630. r-f - freq: 23
1631. r-r - freq: 23
1632. s-g - freq: 23
1633. -fe - freq: 23
1634. -id - freq: 23
1635. -ju - freq: 23
1636. //h - freq: 23
1637. //u - freq: 23
1638. /18 - freq: 23
1639. -wh - freq: 23
1640. rei - freq: 23
1641. t-o - freq: 23
1642. .ex - freq: 23
1643. rma - freq: 23
1644. rne - freq: 23
1645. .na - freq: 23
1646. rth - freq: 23
1647. se. - freq: 23
1648. /bi - freq: 23
1649. sht - freq: 23
1650. sim - freq: 23
1651. /fe - freq: 23
1652. 1-% - freq: 23
1653. spa - freq: 23
1654. spx - freq: 23
1655. 1.h - freq: 23
1656. stu - freq: 23
1657. sul - freq: 23
1658. /pl - freq: 23
1659. /to - freq: 23
1660. ty. - freq: 23
1661. uit - freq: 23
1662. utu - freq: 23
1663. y-b - freq: 23
1664. woo - freq: 23
1665. zer - freq: 23
1666. =10 - freq: 23
1667. _ho - freq: 22
1668. abe - freq: 22
1669. adv - freq: 22
1670. arn - freq: 22
1671. ary - freq: 22
1672. aya - freq: 22
1673. azi - freq: 22
1674. d=2 - freq: 22
1675. cks - freq: 22
1676. clo - freq: 22
1677. cod - freq: 22
1678. ct- - freq: 22
1679. cto - freq: 22
1680. cus - freq: 22
1681. ds. - freq: 22
1682. eet - freq: 22
1683. ega - freq: 22
1684. ek- - freq: 22
1685. emo - freq: 22
1686. erf - freq: 22
1687. esk - freq: 22
1688. %9f - freq: 22
1689. hy- - freq: 22
1690. ifi - freq: 22
1691. iki - freq: 22
1692. imp - freq: 22
1693. iva - freq: 22
1694. m%2 - freq: 22
1695. ke- - freq: 22
1696. ken - freq: 22
1697. led - freq: 22
1698. lio - freq: 22
1699. los - freq: 22
1700. low - freq: 22
1701. lus - freq: 22
1702. o-d - freq: 22
1703. ney - freq: 22
1704. nme - freq: 22
1705. now - freq: 22
1706. oan - freq: 22
1707. oda - freq: 22
1708. ola - freq: 22
1709. opi - freq: 22
1710. or. - freq: 22
1711. ota - freq: 22
1712. -ad - freq: 22
1713. -af - freq: 22
1714. -es - freq: 22
1715. s-v - freq: 22
1716. -ex - freq: 22
1717. -fl - freq: 22
1718. -it - freq: 22
1719. /.x - freq: 22
1720. qua - freq: 22
1721. -s- - freq: 22
1722. -vo - freq: 22
1723. -za - freq: 22
1724. .al - freq: 22
1725. .bl - freq: 22
1726. .bo - freq: 22
1727. .di - freq: 22
1728. rme - freq: 22
1729. .ir - freq: 22
1730. .wi - freq: 22
1731. sh- - freq: 22
1732. /cu - freq: 22
1733. ss/ - freq: 22
1734. sso - freq: 22
1735. 112 - freq: 22
1736. tas - freq: 22
1737. tun - freq: 22
1738. tw/ - freq: 22
1739. uth - freq: 22
1740. wel - freq: 22
1741. 5%a - freq: 22
1742. y-p - freq: 22
1743. 6%9 - freq: 22
1744. 9-% - freq: 22
1745. 8b9 - freq: 22
1746. =%3 - freq: 22
1747. a%a - freq: 21
1748. b%e - freq: 21
1749. abc - freq: 21
1750. ad% - freq: 21
1751. aki - freq: 21
1752. bm% - freq: 21
1753. d-i - freq: 21
1754. bor - freq: 21
1755. ca. - freq: 21
1756. e%2 - freq: 21
1757. ce_ - freq: 21
1758. e-2 - freq: 21
1759. co- - freq: 21
1760. coo - freq: 21
1761. cos - freq: 21
1762. f%e - freq: 21
1763. dev - freq: 21
1764. dig - freq: 21
1765. dra - freq: 21
1766. dro - freq: 21
1767. eac - freq: 21
1768. g/t - freq: 21
1769. eno - freq: 21
1770. esu - freq: 21
1771. eur - freq: 21
1772. foo - freq: 21
1773. i-a - freq: 21
1774. i-s - freq: 21
1775. ht_ - freq: 21
1776. isa - freq: 21
1777. iso - freq: 21
1778. ize - freq: 21
1779. job - freq: 21
1780. m%e - freq: 21
1781. lut - freq: 21
1782. o-e - freq: 21
1783. mme - freq: 21
1784. nt_ - freq: 21
1785. ntu - freq: 21
1786. oes - freq: 21
1787. ogr - freq: 21
1788. -13 - freq: 21
1789. pac - freq: 21
1790. pm= - freq: 21
1791. pti - freq: 21
1792. s/n - freq: 21
1793. s/r - freq: 21
1794. -or - freq: 21
1795. ra. - freq: 21
1796. t-h - freq: 21
1797. .fi - freq: 21
1798. 0.h - freq: 21
1799. .no - freq: 21
1800. .pl - freq: 21
1801. .ua - freq: 21
1802. ses - freq: 21
1803. sia - freq: 21
1804. /he - freq: 21
1805. /le - freq: 21
1806. st/ - freq: 21
1807. stm - freq: 21
1808. sty - freq: 21
1809. 166 - freq: 21
1810. ta. - freq: 21
1811. te/ - freq: 21
1812. tot - freq: 21
1813. 200 - freq: 21
1814. ua/ - freq: 21
1815. 3%e - freq: 21
1816. um- - freq: 21
1817. uro - freq: 21
1818. 3d2 - freq: 21
1819. zin - freq: 21
1820. 8b1 - freq: 21
1821. 8bm - freq: 21
1822. ?id - freq: 21
1823. ?in - freq: 21
1824. a-1 - freq: 20
1825. a-v - freq: 20
1826. _pr - freq: 20
1827. aa- - freq: 20
1828. acr - freq: 20
1829. arl - freq: 20
1830. bat - freq: 20
1831. e/1 - freq: 20
1832. cla - freq: 20
1833. ct_ - freq: 20
1834. em- - freq: 20
1835. ema - freq: 20
1836. eo. - freq: 20
1837. etu - freq: 20
1838. fes - freq: 20
1839. gis - freq: 20
1840. git - freq: 20
1841. i-b - freq: 20
1842. glo - freq: 20
1843. gne - freq: 20
1844. gs- - freq: 20
1845. ha- - freq: 20
1846. iba - freq: 20
1847. id- - freq: 20
1848. ich - freq: 20
1849. ike - freq: 20
1850. kon - freq: 20
1851. ll. - freq: 20
1852. n-g - freq: 20
1853. n-u - freq: 20
1854. lly - freq: 20
1855. lot - freq: 20
1856. mid - freq: 20
1857. nai - freq: 20
1858. nis - freq: 20
1859. om% - freq: 20
1860. on= - freq: 20
1861. onf - freq: 20
1862. ott - freq: 20
1863. phi - freq: 20
1864. pin - freq: 20
1865. pix - freq: 20
1866. pl/ - freq: 20
1867. r-l - freq: 20
1868. plu - freq: 20
1869. pot - freq: 20
1870. -du - freq: 20
1871. s/e - freq: 20
1872. -jo - freq: 20
1873. -ko - freq: 20
1874. rd. - freq: 20
1875. /?i - freq: 20
1876. /?r - freq: 20
1877. .am - freq: 20
1878. rio - freq: 20
1879. rve - freq: 20
1880. sav - freq: 20
1881. /el - freq: 20
1882. sli - freq: 20
1883. sne - freq: 20
1884. 1-1 - freq: 20
1885. /qu - freq: 20
1886. /ra - freq: 20
1887. 183 - freq: 20
1888. /ve - freq: 20
1889. /wi - freq: 20
1890. tak - freq: 20
1891. tv. - freq: 20
1892. tto - freq: 20
1893. tyl - freq: 20
1894. urk - freq: 20
1895. 303 - freq: 20
1896. why - freq: 20
1897. 5%e - freq: 20
1898. ?sp - freq: 20
1899. _%d - freq: 19
1900. ads - freq: 19
1901. alu - freq: 19
1902. ao. - freq: 19
1903. as/ - freq: 19
1904. awa - freq: 19
1905. bab - freq: 19
1906. bas - freq: 19
1907. d-d - freq: 19
1908. d-w - freq: 19
1909. d=5 - freq: 19
1910. ca/ - freq: 19
1911. e%d - freq: 19
1912. e-k - freq: 19
1913. e/n - freq: 19
1914. f%8 - freq: 19
1915. dio - freq: 19
1916. dle - freq: 19
1917. ebs - freq: 19
1918. ege - freq: 19
1919. el/ - freq: 19
1920. els - freq: 19
1921. g/a - freq: 19
1922. eos - freq: 19
1923. erb - freq: 19
1924. ew/ - freq: 19
1925. exi - freq: 19
1926. far - freq: 19
1927. fau - freq: 19
1928. fte - freq: 19
1929. i-k - freq: 19
1930. i-p - freq: 19
1931. hab - freq: 19
1932. ham - freq: 19
1933. hre - freq: 19
1934. %b0 - freq: 19
1935. %b5 - freq: 19
1936. il. - freq: 19
1937. io- - freq: 19
1938. io/ - freq: 19
1939. irs - freq: 19
1940. itl - freq: 19
1941. &re - freq: 19
1942. m=a - freq: 19
1943. lco - freq: 19
1944. n/p - freq: 19
1945. lob - freq: 19
1946. luk - freq: 19
1947. lx. - freq: 19
1948. ma- - freq: 19
1949. may - freq: 19
1950. mee - freq: 19
1951. mel - freq: 19
1952. mov - freq: 19
1953. nac - freq: 19
1954. nco - freq: 19
1955. nfi - freq: 19
1956. nik - freq: 19
1957. nke - freq: 19
1958. nou - freq: 19
1959. ns. - freq: 19
1960. ogl - freq: 19
1961. -%c - freq: 19
1962. oid - freq: 19
1963. oin - freq: 19
1964. ole - freq: 19
1965. olx - freq: 19
1966. -12 - freq: 19
1967. oud - freq: 19
1968. oup - freq: 19
1969. pas - freq: 19
1970. r-e - freq: 19
1971. r-g - freq: 19
1972. pub - freq: 19
1973. s%2 - freq: 19
1974. s-l - freq: 19
1975. -em - freq: 19
1976. s/3 - freq: 19
1977. -fu - freq: 19
1978. s/f - freq: 19
1979. s/i - freq: 19
1980. -ov - freq: 19
1981. -sm - freq: 19
1982. rak - freq: 19
1983. .av - freq: 19
1984. .ci - freq: 19
1985. .do - freq: 19
1986. .fo - freq: 19
1987. ro/ - freq: 19
1988. roc - freq: 19
1989. rol - freq: 19
1990. rra - freq: 19
1991. rsi - freq: 19
1992. .mo - freq: 19
1993. rty - freq: 19
1994. .ol - freq: 19
1995. rus - freq: 19
1996. .su - freq: 19
1997. .vi - freq: 19
1998. sat - freq: 19
1999. sca - freq: 19
2000. set - freq: 19
2001. spi - freq: 19
2002. src - freq: 19
2003. 116 - freq: 19
2004. sum - freq: 19
2005. thr - freq: 19
2006. tia - freq: 19
2007. tif - freq: 19
2008. tme - freq: 19
2009. tne - freq: 19
2010. too - freq: 19
2011. try - freq: 19
2012. tut - freq: 19
2013. upe - freq: 19
2014. 300 - freq: 19
2015. 301 - freq: 19
2016. val - freq: 19
2017. var - freq: 19
2018. wik - freq: 19
2019. yan - freq: 19
2020. yon - freq: 19
2021. 85- - freq: 19
2022. a7- - freq: 18
2023. a9- - freq: 18
2024. b6% - freq: 18
2025. b;% - freq: 18
2026. b=% - freq: 18
2027. af- - freq: 18
2028. aff - freq: 18
2029. aku - freq: 18
2030. alk - freq: 18
2031. api - freq: 18
2032. ar. - freq: 18
2033. arr - freq: 18
2034. aud - freq: 18
2035. bet - freq: 18
2036. bht - freq: 18
2037. boa - freq: 18
2038. by- - freq: 18
2039. cce - freq: 18
2040. cf% - freq: 18
2041. cem - freq: 18
2042. e-g - freq: 18
2043. cra - freq: 18
2044. e=c - freq: 18
2045. da. - freq: 18
2046. de. - freq: 18
2047. dfi - freq: 18
2048. eca - freq: 18
2049. efa - freq: 18
2050. g-c - freq: 18
2051. elp - freq: 18
2052. epr - freq: 18
2053. er= - freq: 18
2054. esa - freq: 18
2055. h-a - freq: 18
2056. h.c - freq: 18
2057. gel - freq: 18
2058. gon - freq: 18
2059. %3b - freq: 18
2060. hri - freq: 18
2061. ift - freq: 18
2062. %cf - freq: 18
2063. ils - freq: 18
2064. irt - freq: 18
2065. m.a - freq: 18
2066. le_ - freq: 18
2067. lip - freq: 18
2068. n-f - freq: 18
2069. n-k - freq: 18
2070. o-m - freq: 18
2071. ne/ - freq: 18
2072. ndu - freq: 18
2073. oar - freq: 18
2074. och - freq: 18
2075. ol. - freq: 18
2076. on_ - freq: 18
2077. oru - freq: 18
2078. r-h - freq: 18
2079. pon - freq: 18
2080. /36 - freq: 18
2081. -ye - freq: 18
2082. rc= - freq: 18
2083. ri- - freq: 18
2084. t-l - freq: 18
2085. rla - freq: 18
2086. ro. - freq: 18
2087. .he - freq: 18
2088. .ic - freq: 18
2089. .le - freq: 18
2090. rt/ - freq: 18
2091. 00- - freq: 18
2092. .my - freq: 18
2093. 01_ - freq: 18
2094. ry. - freq: 18
2095. .ra - freq: 18
2096. /ce - freq: 18
2097. sk. - freq: 18
2098. sky - freq: 18
2099. sla - freq: 18
2100. /fu - freq: 18
2101. 113 - freq: 18
2102. 131 - freq: 18
2103. 133 - freq: 18
2104. 15/ - freq: 18
2105. uer - freq: 18
2106. um. - freq: 18
2107. w-t - freq: 18
2108. uld - freq: 18
2109. utb - freq: 18
2110. 340 - freq: 18
2111. vat - freq: 18
2112. 471 - freq: 18
2113. 489 - freq: 18
2114. wer - freq: 18
2115. 3bh - freq: 18
2116. who - freq: 18
2117. y-r - freq: 18
2118. 52f - freq: 18
2119. 7%8 - freq: 18
2120. 8.h - freq: 18
2121. 843 - freq: 18
2122. 8b; - freq: 18
2123. 8b= - freq: 18
2124. ;%e - freq: 18
2125. =%e - freq: 18
2126. =tr - freq: 18
2127. ?fr - freq: 18
2128. _ga - freq: 17
2129. b.% - freq: 17
2130. any - freq: 17
2131. aph - freq: 17
2132. asa - freq: 17
2133. aso - freq: 17
2134. aul - freq: 17
2135. aze - freq: 17
2136. azo - freq: 17
2137. d%2 - freq: 17
2138. be- - freq: 17
2139. cap - freq: 17
2140. e/b - freq: 17
2141. e/m - freq: 17
2142. cmp - freq: 17
2143. f-t - freq: 17
2144. f.c - freq: 17
2145. do. - freq: 17
2146. f=h - freq: 17
2147. ebo - freq: 17
2148. ein - freq: 17
2149. eld - freq: 17
2150. epi - freq: 17
2151. fal - freq: 17
2152. fam - freq: 17
2153. fit - freq: 17
2154. h-t - freq: 17
2155. giv - freq: 17
2156. gua - freq: 17
2157. gue - freq: 17
2158. hal - freq: 17
2159. hip - freq: 17
2160. hp? - freq: 17
2161. ic. - freq: 17
2162. ie/ - freq: 17
2163. ido - freq: 17
2164. in_ - freq: 17
2165. inn - freq: 17
2166. itt - freq: 17
2167. kan - freq: 17
2168. m/o - freq: 17
2169. n-o - freq: 17
2170. n-v - freq: 17
2171. lta - freq: 17
2172. lue - freq: 17
2173. o-g - freq: 17
2174. o-w - freq: 17
2175. mys - freq: 17
2176. nas - freq: 17
2177. nbc - freq: 17
2178. nl/ - freq: 17
2179. op. - freq: 17
2180. -15 - freq: 17
2181. -2- - freq: 17
2182. owe - freq: 17
2183. ped - freq: 17
2184. .%e - freq: 17
2185. r-i - freq: 17
2186. plo - freq: 17
2187. r/i - freq: 17
2188. put - freq: 17
2189. -ab - freq: 17
2190. -au - freq: 17
2191. s-1 - freq: 17
2192. s/8 - freq: 17
2193. s.a - freq: 17
2194. s.p - freq: 17
2195. s.o - freq: 17
2196. -ja - freq: 17
2197. /09 - freq: 17
2198. rca - freq: 17
2199. /?s - freq: 17
2200. rgi - freq: 17
2201. .cn - freq: 17
2202. .da - freq: 17
2203. rki - freq: 17
2204. .el - freq: 17
2205. t/c - freq: 17
2206. .id - freq: 17
2207. roo - freq: 17
2208. 002 - freq: 17
2209. rue - freq: 17
2210. run - freq: 17
2211. .on - freq: 17
2212. .sp - freq: 17
2213. /bo - freq: 17
2214. /go - freq: 17
2215. /hi - freq: 17
2216. soc - freq: 17
2217. squ - freq: 17
2218. /la - freq: 17
2219. /of - freq: 17
2220. 132 - freq: 17
2221. /sm - freq: 17
2222. ta/ - freq: 17
2223. tap - freq: 17
2224. tm? - freq: 17
2225. urs - freq: 17
2226. vol - freq: 17
2227. was - freq: 17
2228. y-d - freq: 17
2229. y-h - freq: 17
2230. y-m - freq: 17
2231. wom - freq: 17
2232. 6-% - freq: 17
2233. 611 - freq: 17
2234. ywo - freq: 17
2235. 99& - freq: 17
2236. 8b. - freq: 17
2237. =re - freq: 17
2238. a-g - freq: 16
2239. _se - freq: 16
2240. abi - freq: 16
2241. al_ - freq: 16
2242. apo - freq: 16
2243. as. - freq: 16
2244. ask - freq: 16
2245. ayo - freq: 16
2246. d%c - freq: 16
2247. bir - freq: 16
2248. bod - freq: 16
2249. bti - freq: 16
2250. d=0 - freq: 16
2251. chn - freq: 16
2252. cie - freq: 16
2253. e.n - freq: 16
2254. e/c - freq: 16
2255. ct. - freq: 16
2256. e7% - freq: 16
2257. e=p - freq: 16
2258. e=t - freq: 16
2259. did - freq: 16
2260. dri - freq: 16
2261. dve - freq: 16
2262. ean - freq: 16
2263. eep - freq: 16
2264. eig - freq: 16
2265. elc - freq: 16
2266. equ - freq: 16
2267. erp - freq: 16
2268. ft- - freq: 16
2269. gi- - freq: 16
2270. i-1 - freq: 16
2271. i-m - freq: 16
2272. go- - freq: 16
2273. gri - freq: 16
2274. hac - freq: 16
2275. hro - freq: 16
2276. hun - freq: 16
2277. iao - freq: 16
2278. ias - freq: 16
2279. ibe - freq: 16
2280. ige - freq: 16
2281. %e7 - freq: 16
2282. ino - freq: 16
2283. l-f - freq: 16
2284. m/q - freq: 16
2285. lim - freq: 16
2286. n-2 - freq: 16
2287. lmj - freq: 16
2288. o-a - freq: 16
2289. o-n - freq: 16
2290. o-t - freq: 16
2291. na. - freq: 16
2292. nam - freq: 16
2293. ndr - freq: 16
2294. ned - freq: 16
2295. nee - freq: 16
2296. ng_ - freq: 16
2297. nse - freq: 16
2298. ofe - freq: 16
2299. ols - freq: 16
2300. omb - freq: 16
2301. oog - freq: 16
2302. opl - freq: 16
2303. or/ - freq: 16
2304. oss - freq: 16
2305. ots - freq: 16
2306. pad - freq: 16
2307. pdf - freq: 16
2308. pes - freq: 16
2309. r-o - freq: 16
2310. r/a - freq: 16
2311. poi - freq: 16
2312. pop - freq: 16
2313. ppe - freq: 16
2314. ps- - freq: 16
2315. pra - freq: 16
2316. s-u - freq: 16
2317. s/? - freq: 16
2318. s/h - freq: 16
2319. s/l - freq: 16
2320. -il - freq: 16
2321. //r - freq: 16
